dgs;Date added to Report;Traveler: Project;Rosetta Assigned Project;Rosetta State;IDX Assigned Project;imageset;Project State;Projects with no Imageset workflow
102015604;2021-04-12 14:07:30;;;Cancelled;;4E139785-0D25-4E6F-A21A-63283F502180;;
102015606;2021-04-12 14:07:30;;;Cancelled;;9B5367EB-15C8-4C31-A0E5-191B298B2068;;
102015610;2021-04-12 14:07:30;;;Cancelled;;740F989C-AE31-46FD-BB0A-FBF9836CD8A7;;
102015615;2021-04-12 14:07:30;;;Cancelled;;883383E3-7F76-481A-AD14-340746663F50;;
102015618;2021-04-12 14:07:30;;;Cancelled;;4817876B-A4A4-4DB7-86CF-3F24E705581A;;
102015622;2021-04-12 14:07:30;;;Cancelled;;BF2F6DBE-1DBB-4970-A5C0-ED4E2FB6AEC1;;
102015623;2021-04-12 14:07:30;;;Cancelled;;9D118A80-9F99-4C5B-9D23-2C84B2700120;;
102015626;2021-04-12 14:07:30;;;Cancelled;;D6106185-C112-41A3-9FDA-6370AFC939C4;;
102015628;2021-04-12 14:07:30;;;Cancelled;;D6D82A4B-2692-4294-8D70-CD420DDE79EA;;
102015631;2021-04-12 14:07:30;;;Cancelled;;D8FA2F9F-3C40-4A9A-8D66-98E1F5174300;;
102015634;2021-04-12 14:07:30;;;Cancelled;;99389FCB-D2E4-4284-B81D-A191D36DB7ED;;
102015637;2021-04-12 14:07:30;;;Cancelled;;7610E416-F582-4E4C-96D1-4457AA79DDDE;;
102015640;2021-04-12 14:07:30;;;Cancelled;;D410ADB7-B252-48C0-9E0B-81D52BF73D8A;;
102015643;2021-04-12 14:07:30;;;Cancelled;;8CD2DAC8-D5D2-4051-985C-B9ACA9CC767C;;
102015647;2021-04-12 14:07:30;;;Cancelled;;7438C0E9-7FB0-48A3-A41E-4F88070B4105;;
102015650;2021-04-12 14:07:30;;;Cancelled;;707315B3-5CFE-433E-9B2A-670D42C9A134;;
102015653;2021-04-12 14:07:30;;;Cancelled;;42E46CB2-38C8-41C6-9637-E9B1839B85D6;;
102015656;2021-04-12 14:07:30;;;Cancelled;;CA624AB4-A504-4CAC-888C-1E19998230BD;;
102015658;2021-04-12 14:07:30;;;Cancelled;;97B85C1B-3722-4311-9572-4521D09B5F74;;
102015661;2021-04-12 14:07:30;;;Cancelled;;5CB92D93-C1D9-4512-B775-69864B831557;;
102015663;2021-04-12 14:07:30;;;Cancelled;;271BD7D5-ABCA-4C4F-AF1F-B4E0FF43B56B;;
102015666;2021-04-12 14:07:30;;;Cancelled;;5EDEEFEB-4081-4149-9BA4-FB0E58937B47;;
102015670;2021-04-12 14:07:30;;;Cancelled;;FFAD5D87-EA81-44F4-8591-D270DECE16FA;;
102015674;2021-04-12 14:07:30;;;Cancelled;;1044A41B-00F7-4485-ABBA-2544AEB45520;;
102015676;2021-04-12 14:07:30;;;Cancelled;;CD0843F5-A8FE-471A-A455-4A3D565B8417;;
102015680;2021-04-12 14:07:30;;;Cancelled;;2BF19636-19D8-4FFE-9029-1872E001B3B8;;
102015682;2021-04-12 14:07:30;;;Cancelled;;7EAF470F-53F2-4C9D-A8A1-7BF657CF992B;;
102015685;2021-04-12 14:07:30;;;Cancelled;;1965864A-9FE3-4486-87B0-D173235FF336;;
102015689;2021-04-12 14:07:30;;;Cancelled;;1A8A274A-6151-4677-887C-49458947A9F2;;
102015690;2021-04-12 14:07:30;;;Cancelled;;353040AF-CEBE-4B53-954C-D3A2FADDBE39;;
102015693;2021-04-12 14:07:30;;;Cancelled;;48D73FFE-1D39-46E3-A9EB-570E87056A9E;;
102015697;2021-04-12 14:07:30;;;Cancelled;;BE9D4C54-0BFF-4531-82F2-F9A5F6EC6A63;;
102015699;2021-04-12 14:07:30;;;Cancelled;;199165B0-F5F5-42FA-93A0-A22390D1AB81;;
102015703;2021-04-12 14:07:30;;;Cancelled;;310B2D7D-DBCE-4072-97F4-9F4FDD0DAE8E;;
102015705;2021-04-12 14:07:30;;;Cancelled;;A8C98B92-2A7C-41F6-AC41-784A088B78F8;;
102015708;2021-04-12 14:07:30;;;Cancelled;;E915463B-1B64-4D05-A165-8799C9DFD1E5;;
102015712;2021-04-12 14:07:30;;;Cancelled;;FFB41C25-4864-412C-AD49-28594957AF54;;
102015714;2021-04-12 14:07:30;;;Cancelled;;752279CE-1C0C-46D1-BC7C-798743FF0B1E;;
102015717;2021-04-12 14:07:30;;;Cancelled;;0DCB50C7-7AA3-4396-9360-84244EEE9274;;
102015720;2021-04-12 14:07:30;;;Cancelled;;4B62CBAE-59F7-4D44-9F39-B0E51DF586D2;;
102015724;2021-04-12 14:07:30;;;Cancelled;;67A909E9-56C3-4D94-8FA5-FD83E9765FA3;;
102015728;2021-04-12 14:07:30;;;Cancelled;;72B89A02-A18F-43F2-BFDB-764059E61967;;
102015730;2021-04-12 14:07:30;;;Cancelled;;51A0B266-629F-4C1C-9D84-DD84135B23ED;;
102015734;2021-04-12 14:07:30;;;Cancelled;;1BFD6FC2-AA85-4B80-9585-911D3D198CB6;;
102015736;2021-04-12 14:07:30;;;Cancelled;;F6398C30-C591-46C9-A3EC-FC867B6203E6;;
102015739;2021-04-12 14:07:30;;;Cancelled;;64F6EED3-38D5-4E02-A9C4-A8C5C1EA4B56;;
102015742;2021-04-12 14:07:30;;;Cancelled;;E7001876-8E9A-4B57-A0CB-EA2B07A85E9B;;
102015746;2021-04-12 14:07:30;;;Cancelled;;9DAD4356-B786-4507-A4EF-2C6D8606F6A0;;
102015750;2021-04-12 14:07:30;;;Cancelled;;3B9D6AEF-7120-4E70-9201-A8C76D5F7F28;;
102015752;2021-04-12 14:07:30;;;Cancelled;;9E2449AB-1729-4E98-828D-9F480E7CF653;;
102015755;2021-04-12 14:07:30;;;Cancelled;;9E0D3A23-181D-4613-ACF6-F7C681672F04;;
102015759;2021-04-12 14:07:30;;;Cancelled;;4766F912-6F61-44A5-9A65-D78827468138;;
102015760;2021-04-12 14:07:30;;;Cancelled;;15364BB9-1B4E-41A2-97E2-519CDB292600;;
102015763;2021-04-12 14:07:30;;;Cancelled;;64254FE1-95EF-4472-8364-AA71D80DAE7E;;
102015767;2021-04-12 14:07:30;;;Cancelled;;E0B8048B-858B-497A-9879-2B245B71C062;;
102015769;2021-04-12 14:07:30;;;Cancelled;;4D6E1E29-1073-44A8-A7E9-2FFEF442B56B;;
102015772;2021-04-12 14:07:30;;;Cancelled;;A54062BB-4ABA-4A47-9D1A-99D30FDBCDE6;;
102015775;2021-04-12 14:07:30;;;Cancelled;;A3C23DEC-51E5-4567-A28F-091692684044;;
102015778;2021-04-12 14:07:30;;;Cancelled;;C2A5FB33-97E2-4169-8449-8B4682C50658;;
102015782;2021-04-12 14:07:30;;;Cancelled;;55BEFEE1-3DA3-4836-8139-95DE57D61597;;
102015785;2021-04-12 14:07:30;;;Cancelled;;10941B88-46C7-457F-888D-66A87AC5B636;;
102015787;2021-04-12 14:07:30;;;Cancelled;;D9E64E80-74B9-456E-B9DA-B88064ACF6BE;;
102015790;2021-04-12 14:07:30;;;Cancelled;;86D7F4B1-FAB6-4274-BCEF-771CEEACF12A;;
102015792;2021-04-12 14:07:30;;;Cancelled;;0D30512D-789E-435C-B68C-36DD20A6F372;;
102015795;2021-04-12 14:07:30;;;Cancelled;;5C653938-F2DB-419B-866F-11A6F0708009;;
102015798;2021-04-12 14:07:30;;;Cancelled;;6E83BBE4-270F-48DC-9EC2-B1D39D77D360;;
102015801;2021-04-12 14:07:30;;;Cancelled;;26415A18-283F-4846-A53E-9A89E2A5CA8D;;
102015804;2021-04-12 14:07:30;;;Cancelled;;AF761FF2-1D3A-4B28-8CB0-9B6AA1679C54;;
102015808;2021-04-12 14:07:30;;;Cancelled;;10428E52-3E16-48D6-899A-157D612C7164;;
102015813;2021-04-12 14:07:30;;;Cancelled;;26E15C15-11E6-416B-9FE7-4AD966E619A1;;
102015814;2021-04-12 14:07:30;;;Cancelled;;511ED572-1070-408B-BDD4-1118D7480809;;
102015818;2021-04-12 14:07:30;;;Cancelled;;FADAC426-59DF-4012-B94F-FB9866C9B143;;
102015822;2021-04-12 14:07:30;;;Cancelled;;50A17E18-D5B8-49EA-87D4-7DD51D06EB3A;;
102015825;2021-04-12 14:07:30;;;Cancelled;;54150E65-ADDB-4E02-98E7-1B4664981E9A;;
102015828;2021-04-12 14:07:30;;;Cancelled;;269BA468-0E59-4B14-9270-DF10D581AF4D;;
102015831;2021-04-12 14:07:30;;;Cancelled;;7933C619-5C9A-4230-B576-C531C4DDAB8F;;
102015834;2021-04-12 14:07:30;;;Cancelled;;8462BB69-E29B-48DB-B80B-9D4E4E409FD8;;
102015838;2021-04-12 14:07:30;;;Cancelled;;0690EC06-D157-488F-B6C6-5593515B1C32;;
102015841;2021-04-12 14:07:30;;;Cancelled;;58502C42-4199-4C55-8B09-FA485CE0B692;;
102015845;2021-04-12 14:07:30;;;Cancelled;;200E9323-11E0-4D6A-B351-EDBF6E7430EF;;
102015846;2021-04-12 14:07:30;;;Cancelled;;C4E8B5EA-FEE8-46B2-97F4-74F86A367D51;;
102015850;2021-04-12 14:07:30;;;Cancelled;;1302731E-9052-4243-8A94-5FD1BC7ED6E5;;
102015852;2021-04-12 14:07:30;;;Cancelled;;49255B35-CB1C-44A8-8145-B9A911056E24;;
102015855;2021-04-12 14:07:30;;;Cancelled;;AD7F78B4-7032-4C52-963D-4E78A11D75BE;;
102015859;2021-04-12 14:07:30;;;Cancelled;;F975F33C-9C4D-4056-B85A-426F2F85953D;;
102015860;2021-04-12 14:07:30;;;Cancelled;;8B3DEE69-5807-462B-B686-0CF1731B4A7F;;
102015864;2021-04-12 14:07:30;;;Cancelled;;B8B6411D-F515-47F8-9D89-B4A55EB6CE0C;;
102015866;2021-04-12 14:07:30;;;Cancelled;;FFE8018F-8484-4B5E-BA2A-6C3335A7913E;;
102015870;2021-04-12 14:07:30;;;Cancelled;;CADBB4C8-C293-4B69-9570-40BB3C4A6F52;;
102015872;2021-04-12 14:07:30;;;Cancelled;;C042A095-BA9B-4F6E-8351-B137527073BD;;
102015876;2021-04-12 14:07:30;;;Cancelled;;41B10237-F375-4CAC-854D-2F5B63EDDA11;;
102015877;2021-04-12 14:07:30;;;Cancelled;;717A917B-7BBB-4012-BDC5-93E454A0683D;;
102015880;2021-04-12 14:07:30;;;Cancelled;;7C86AF39-4A8D-4754-9018-90FF5C08AE81;;
102015883;2021-04-12 14:07:30;;;Cancelled;;A9FD285E-6CE1-41A0-A451-812014BF84B9;;
102015886;2021-04-12 14:07:30;;;Cancelled;;DC7FA6E5-FC5C-4F05-8EC4-09945BE71F36;;
102015888;2021-04-12 14:07:30;;;Cancelled;;93BED034-3660-49B8-B6AD-0F30F1485BC3;;
102015891;2021-04-12 14:07:30;;;Cancelled;;6E8B3523-C5B4-480A-A0E0-00427BA2BE8F;;
102015895;2021-04-12 14:07:30;;;Cancelled;;CAB8B851-568D-4AD8-8655-5634E38C70AC;;
102015898;2021-04-12 14:07:30;;;Cancelled;;4ABC2C31-110F-48B0-85B3-CB46D75FADB4;;
102015901;2021-04-12 14:07:30;;;Cancelled;;072BABCB-E0F4-4B25-BF0D-114275632436;;
102015903;2021-04-12 14:07:30;;;Cancelled;;44395DBE-9EC9-49A8-A28B-DBFAB251874F;;
102015906;2021-04-12 14:07:30;;;Cancelled;;05D682F2-4EA6-48B7-8B74-5EAD3373FB43;;
102015910;2021-04-12 14:07:30;;;Cancelled;;B635BD6C-CA85-41A4-9134-F3D65F8432DB;;
102015911;2021-04-12 14:07:30;;;Cancelled;;AE272A51-E25E-4CED-9C88-D2267E06275E;;
102015914;2021-04-12 14:07:30;;;Cancelled;;F011664B-139E-4DB9-9ED4-1FC45829A30A;;
102015916;2021-04-12 14:07:30;;;Cancelled;;7E8036AD-AF4E-4F26-A51A-534110E16773;;
102015920;2021-04-12 14:07:30;;;Cancelled;;8E4C422C-2AB4-4113-A6F7-6F0F358E2BDC;;
102015924;2021-04-12 14:07:30;;;Cancelled;;2C970BE3-A303-4D21-8EA8-5D5206B3B758;;
102015925;2021-04-12 14:07:30;;;Cancelled;;2E3BDB35-B4BB-4F48-8AD2-EF9233ED4055;;
102015928;2021-04-12 14:07:30;;;Cancelled;;77C694F0-8762-4351-BAC0-6EA5E8119AE4;;
102015930;2021-04-12 14:07:30;;;Cancelled;;E1738B34-6BF1-4A3A-940D-8EE69FE85918;;
102015933;2021-04-12 14:07:30;;;Cancelled;;E563AD28-8E39-4952-9BA8-5BAE4DA14319;;
102015937;2021-04-12 14:07:30;;;Cancelled;;E982F998-1C22-47CF-AF3D-6CD2532587DB;;
102015939;2021-04-12 14:07:30;;;Cancelled;;EB751C9F-4E3A-4FE9-B5A3-E04B019EBB42;;
102015943;2021-04-12 14:07:30;;;Cancelled;;1F815DC9-845C-44B6-A8D5-54313D3FE181;;
102015945;2021-04-12 14:07:30;;;Cancelled;;40563674-93E2-4E26-8571-ED37BB4C25EC;;
102015948;2021-04-12 14:07:30;;;Cancelled;;1DA63D3E-49FB-4A75-8EAC-B831FABC8724;;
102015953;2021-04-12 14:07:30;;;Cancelled;;740A00C6-09AC-430E-8411-879EE616FD89;;
102015955;2021-04-12 14:07:30;;;Cancelled;;A4ED60F1-57BD-448C-8530-8C41467BEEE9;;
102015958;2021-04-12 14:07:30;;;Cancelled;;DFD3F6EC-9DBB-449D-91F2-815C6278BFB3;;
102015960;2021-04-12 14:07:30;;;Cancelled;;62D6EA25-4F5F-43FA-A748-47CAAD1ED681;;
102015963;2021-04-12 14:07:30;;;Cancelled;;2153936B-61AA-44C0-B482-B0AF49D6C466;;
102015965;2021-04-12 14:07:30;;;Cancelled;;97D3BF95-793C-41C7-ABA2-0EF2F5112625;;
102015968;2021-04-12 14:07:30;;;Cancelled;;A84F0F11-4391-47AD-9851-5F37A8D99075;;
102015972;2021-04-12 14:07:30;;;Cancelled;;0F07173A-EC6B-447B-981E-83B21AEEBC3C;;
102015974;2021-04-12 14:07:30;;;Cancelled;;5931E04A-657C-4567-8CCD-10D11A3BB14B;;
102015977;2021-04-12 14:07:30;;;Cancelled;;E9CF4513-3413-4B98-9AA4-FBABF4052FB4;;
102015979;2021-04-12 14:07:30;;;Cancelled;;9BDFAAD8-7FC5-4EBA-A131-364440A4CF0E;;
102015982;2021-04-12 14:07:30;;;Cancelled;;689034B8-FAA5-4967-8D76-A47591F486D2;;
102015987;2021-04-12 14:07:30;;;Cancelled;;E3AF8BA6-C84A-4472-8677-EC213F3AF164;;
102015989;2021-04-12 14:07:30;;;Cancelled;;42AB74B6-7369-4F45-A43F-D05CACB44C5C;;
102015992;2021-04-12 14:07:30;;;Cancelled;;558D6113-10E7-4220-9DC8-51D909DFD0ED;;
102015995;2021-04-12 14:07:30;;;Cancelled;;A1497299-942A-4A50-9EC4-CEEBEEAC014B;;
102015997;2021-04-12 14:07:30;;;Cancelled;;C6DCD1A1-5F25-4411-9A2E-34345C4BF277;;
102016001;2021-04-12 14:07:30;;;Cancelled;;579FBE5A-1BCF-47B7-9E64-2FEF4376BE85;;
102016003;2021-04-12 14:07:30;;;Cancelled;;CB241F80-578C-4FC1-BBFA-53CEFD860BB3;;
102016007;2021-04-12 14:07:30;;;Cancelled;;D6B1646E-2462-43C7-A008-FF3DFF0E134A;;
102016008;2021-04-12 14:07:30;;;Cancelled;;7B432B36-5271-4EB2-8468-376A787E4632;;
102016010;2021-04-12 14:07:30;;;Cancelled;;0C4EC11D-523D-4C8D-9827-FF4B6BE92416;;
102016013;2021-04-12 14:07:30;;;Cancelled;;02F334E8-0B8E-44CA-854E-8686B593631A;;
102016016;2021-04-12 14:07:30;;;Cancelled;;CA93ABF0-AC11-46E5-89B4-F951E3721E88;;
102016017;2021-04-12 14:07:30;;;Cancelled;;F5A952C9-B955-49DA-A627-EF4EE59F275F;;
102016018;2021-04-12 14:07:30;;;Cancelled;;09CCA2EE-07C7-4C56-8AC3-48C0F0D8ABF9;;
102016020;2021-04-12 14:07:30;;;Cancelled;;55DCF779-C647-467B-BDEE-EAF67724A71B;;
102016022;2021-04-12 14:07:30;;;Cancelled;;D9EA85E0-F6FC-4C18-828F-993F8A0D9E07;;
102016023;2021-04-12 14:07:30;;;Cancelled;;B628719E-B77A-4CA0-90A7-D288F7769D88;;
102016025;2021-04-12 14:07:30;;;Cancelled;;7B8AC928-D022-4D62-918A-5E089EA048D4;;
102016026;2021-04-12 14:07:30;;;Cancelled;;D91FE02C-160D-4900-A213-861FC761E34F;;
102016028;2021-04-12 14:07:30;;;Cancelled;;71B589B4-14DC-421E-B87A-CB781DAED2FE;;
102016029;2021-04-12 14:07:30;;;Cancelled;;6688A90D-EE42-47ED-B898-98241AF0B535;;
102016031;2021-04-12 14:07:30;;;Cancelled;;27E8A5AA-2B57-49EE-9BFD-C12C8B5D3CF7;;
102016032;2021-04-12 14:07:30;;;Cancelled;;EE6F54AB-BB96-496C-B75C-9C5396002855;;
102016034;2021-04-12 14:07:30;;;Cancelled;;B65F6438-39DC-4B8D-B124-3F50D70C33A6;;
102016036;2021-04-12 14:07:30;;;Cancelled;;45B1166A-F602-4D46-BEBA-C9E761CF83FE;;
102016037;2021-04-12 14:07:30;;;Cancelled;;A4CCCC92-B47B-43D9-A32F-2E07EC40A394;;
102016039;2021-04-12 14:07:30;;;Cancelled;;175C09CA-A087-4BB0-A20D-ED9C57ED005B;;
102016041;2021-04-12 14:07:30;;;Cancelled;;400A1DA5-CDA6-4B7C-82BC-315A246CFD3A;;
102016042;2021-04-12 14:07:30;;;Cancelled;;BFEB7C2A-2F0F-4C71-AB28-2C8A487318A9;;
102016044;2021-04-12 14:07:30;;;Cancelled;;35ECB0F8-A0A7-4205-8A97-D3AD760CF0D2;;
102016045;2021-04-12 14:07:30;;;Cancelled;;41891732-FEAD-4813-974B-288C17311DE2;;
102016047;2021-04-12 14:07:30;;;Cancelled;;46240652-5AE7-4C00-9F39-1A8DF7D78FC1;;
102016048;2021-04-12 14:07:30;;;Cancelled;;3AC6B52C-B588-4699-AF16-51C3BE05C64C;;
102016050;2021-04-12 14:07:30;;;Cancelled;;D59FE116-3149-45D8-BFEF-B27FE2737B7A;;
102016051;2021-04-12 14:07:30;;;Cancelled;;B031A2AB-005A-4808-BD35-82A7728A3831;;
102016052;2021-04-12 14:07:30;;;Cancelled;;B0010B2E-9C65-43AE-A3A7-D164FD3F0B70;;
102016054;2021-04-12 14:07:30;;;Cancelled;;B39B62E9-80D9-4ED8-8CB1-7A66C2293FF3;;
102016055;2021-04-12 14:07:30;;;Cancelled;;A698030D-6FC5-4A55-B2DC-F53231C0451C;;
102016056;2021-04-12 14:07:30;;;Cancelled;;0149D4C9-9E46-463A-9B61-67F33A7F97F8;;
102016058;2021-04-12 14:07:30;;;Cancelled;;81FA5F60-5170-49E6-B321-A610F178D765;;
102016059;2021-04-12 14:07:30;;;Cancelled;;DB6E9D6E-3F35-4F21-B382-B25FBC3E2D37;;
102016060;2021-04-12 14:07:30;;;Cancelled;;98A97174-51C9-4572-A568-797316A07258;;
102016062;2021-04-12 14:07:30;;;Cancelled;;67AC1721-D208-4A0C-AB5F-DEC9AA4E0C4E;;
102016063;2021-04-12 14:07:30;;;Cancelled;;06A81816-C6DD-4656-B8CE-4EDBF79126DA;;
102016064;2021-04-12 14:07:30;;;Cancelled;;F318C5DA-B554-4BB9-9DA0-2CCCE5988DF6;;
102016066;2021-04-12 14:07:30;;;Cancelled;;E182A4DF-D24B-4CD2-8C25-48FAE9746BC3;;
102016067;2021-04-12 14:07:30;;;Cancelled;;A4F91434-5758-4462-AA24-A9659B97C52B;;
102016068;2021-04-12 14:07:30;;;Cancelled;;A6C46CD8-FF6D-4CFE-A241-27A41F3D46BA;;
102016070;2021-04-12 14:07:30;;;Cancelled;;929C4D22-7A26-4E1E-85E3-CE9C41F40821;;
102016071;2021-04-12 14:07:30;;;Cancelled;;2C6E5B36-3BF6-40E1-A54A-AA206DBA88BE;;
102016072;2021-04-12 14:07:30;;;Cancelled;;14301075-474D-41C4-A45F-BB18633656C6;;
102016073;2021-04-12 14:07:30;;;Cancelled;;10C14020-02E4-478C-B010-F3EDB0DEA5E1;;
102016074;2021-04-12 14:07:30;;;Cancelled;;364DFC18-4293-43C0-B94D-3563566B1DF5;;
102016076;2021-04-12 14:07:30;;;Cancelled;;4AE6F165-4F1B-4E10-A215-D6C763E01B40;;
102016077;2021-04-12 14:07:30;;;Cancelled;;EBBE6995-26AD-4B91-B66D-89D9218E9CAC;;
102016078;2021-04-12 14:07:30;;;Cancelled;;64E2A569-88D9-4632-8737-882DA1FFAC7D;;
102016079;2021-04-12 14:07:30;;;Cancelled;;57A30E5E-55BE-4DB1-8656-07920523E2FB;;
102016081;2021-04-12 14:07:30;;;Cancelled;;CFCFCE16-78F9-4D26-9044-F33C1C1BBC43;;
102016082;2021-04-12 14:07:30;;;Cancelled;;8B622671-AB74-4685-8BA8-E635DEB1CDFC;;
102016083;2021-04-12 14:07:30;;;Cancelled;;C736AFD1-42E0-4090-8807-2A40A146EFDC;;
102016084;2021-04-12 14:07:30;;;Cancelled;;86F8D18D-6C7D-4B40-9709-457E024EC73C;;
102016086;2021-04-12 14:07:30;;;Cancelled;;68CB04F1-0A4C-45E9-8ACC-FB5A5386607A;;
102016087;2021-04-12 14:07:30;;;Cancelled;;7DBA0306-54C7-4949-BFFA-E64D721C25C3;;
102016088;2021-04-12 14:07:30;;;Cancelled;;8361B5E0-34D0-46FB-AC53-EB9FAFB4D87C;;
102016090;2021-04-12 14:07:30;;;Cancelled;;A6D3845F-DDCB-4AAE-8F38-AC9D7BB49A86;;
102016091;2021-04-12 14:07:30;;;Cancelled;;B60C6B67-25A5-4E06-A128-91409D1B9355;;
102016092;2021-04-12 14:07:30;;;Cancelled;;4A8AF5A2-BE0A-4E68-A566-7254D5DDB985;;
102016094;2021-04-12 14:07:30;;;Cancelled;;F99CE5CE-7E64-46A3-84F5-EBC208EE263C;;
102016095;2021-04-12 14:07:30;;;Cancelled;;B3A921BB-F37C-4C76-81CA-C7B960426CCD;;
102016096;2021-04-12 14:07:30;;;Cancelled;;5922E863-78B6-42A6-A5CD-85E084989A12;;
102363619;2021-04-12 14:07:30;21-0355: Utah, Beaver County, Marriages, 1871-1941 - FSI;[US, Utah, Beaver County—Marriages, 1871–1941 test|https:///www.familysearch.org/indexing/admin-new/#/projects/5B37C460-5A83-4DE5-BEA8-68A5259B3E5C/overview];In Production;;F94268CB-87E9-48C0-B107-BF5A3D39E7FB;;
102363622;2021-04-12 14:07:30;21-0355: Utah, Beaver County, Marriages, 1871-1941 - FSI;[US, Utah, Beaver County—Marriages, 1871–1941 test|https:///www.familysearch.org/indexing/admin-new/#/projects/5B37C460-5A83-4DE5-BEA8-68A5259B3E5C/overview];In Production;;F7F68AA8-7C40-489D-8652-9662B931732A;;
